path,bytes
distance_matrices/coverage050_y0_multivariate_l0.25_r0.15.npz,22090
distance_matrices/coverage050_y0_multivariate_l0.25_r0.2.npz,22089
distance_matrices/coverage050_y0_multivariate_l0.5_r-1.npz,22047
distance_matrices/coverage050_y0_multivariate_l0.5_r0.02.npz,22074
distance_matrices/coverage050_y0_multivariate_l0.5_r0.05.npz,22081
distance_matrices/coverage050_y0_multivariate_l0.5_r0.1.npz,22071
distance_matrices/coverage050_y0_multivariate_l0.5_r0.15.npz,22066
distance_matrices/coverage050_y0_multivariate_l0.5_r0.2.npz,22078
distance_matrices/coverage050_y0_multivariate_l1_r-1.npz,22056
distance_matrices/coverage050_y0_multivariate_l1_r0.02.npz,22058
distance_matrices/coverage050_y0_multivariate_l1_r0.05.npz,22062
distance_matrices/coverage050_y0_multivariate_l1_r0.1.npz,22047
distance_matrices/coverage050_y0_multivariate_l1_r0.15.npz,22090
distance_matrices/coverage050_y0_multivariate_l1_r0.2.npz,22091
distance_matrices/coverage050_y0_multivariate_l2_r-1.npz,22066
distance_matrices/coverage050_y0_multivariate_l2_r0.02.npz,22084
distance_matrices/coverage050_y0_multivariate_l2_r0.05.npz,22075
distance_matrices/coverage050_y0_multivariate_l2_r0.1.npz,22071
distance_matrices/coverage050_y0_multivariate_l2_r0.15.npz,22077
distance_matrices/coverage050_y0_multivariate_l2_r0.2.npz,22077
distance_matrices/coverage050_y0_multivariate_l4_r-1.npz,22047
distance_matrices/coverage050_y0_multivariate_l4_r0.02.npz,22056
distance_matrices/coverage050_y0_multivariate_l4_r0.05.npz,22060
distance_matrices/coverage050_y0_multivariate_l4_r0.1.npz,22066
distance_matrices/coverage050_y0_multivariate_l4_r0.15.npz,22072
distance_matrices/coverage050_y0_multivariate_l4_r0.2.npz,22070
distance_matrices/coverage050_ymax_classic_l0_r-1.npz,22070
distance_matrices/coverage050_ymax_classic_l0_r0.02.npz,22063
distance_matrices/coverage050_ymax_classic_l0_r0.05.npz,22069
distance_matrices/coverage050_ymax_classic_l0_r0.1.npz,22079
distance_matrices/coverage050_ymax_classic_l0_r0.15.npz,22075
distance_matrices/coverage050_ymax_classic_l0_r0.2.npz,22063
distance_matrices/coverage050_ymax_derivative_l1_r-1.npz,22042
distance_matrices/coverage050_ymax_derivative_l1_r0.02.npz,22035
distance_matrices/coverage050_ymax_derivative_l1_r0.05.npz,22020
distance_matrices/coverage050_ymax_derivative_l1_r0.1.npz,22047
distance_matrices/coverage050_ymax_derivative_l1_r0.15.npz,22040
distance_matrices/coverage050_ymax_derivative_l1_r0.2.npz,22043
distance_matrices/coverage050_ymax_multivariate_l0.25_r-1.npz,22070
distance_matrices/coverage050_ymax_multivariate_l0.25_r0.02.npz,22081
distance_matrices/coverage050_ymax_multivariate_l0.25_r0.05.npz,22059
distance_matrices/coverage050_ymax_multivariate_l0.25_r0.1.npz,22077
distance_matrices/coverage050_ymax_multivariate_l0.25_r0.15.npz,22068
distance_matrices/coverage050_ymax_multivariate_l0.25_r0.2.npz,22087
distance_matrices/coverage050_ymax_multivariate_l0.5_r-1.npz,22059
distance_matrices/coverage050_ymax_multivariate_l0.5_r0.02.npz,22069
distance_matrices/coverage050_ymax_multivariate_l0.5_r0.05.npz,22068
distance_matrices/coverage050_ymax_multivariate_l0.5_r0.1.npz,22080
distance_matrices/coverage050_ymax_multivariate_l0.5_r0.15.npz,22067
distance_matrices/coverage050_ymax_multivariate_l0.5_r0.2.npz,22070
distance_matrices/coverage050_ymax_multivariate_l1_r-1.npz,22064
distance_matrices/coverage050_ymax_multivariate_l1_r0.02.npz,22063
distance_matrices/coverage050_ymax_multivariate_l1_r0.05.npz,22073
distance_matrices/coverage050_ymax_multivariate_l1_r0.1.npz,22082
distance_matrices/coverage050_ymax_multivariate_l1_r0.15.npz,22080
distance_matrices/coverage050_ymax_multivariate_l1_r0.2.npz,22054
distance_matrices/coverage050_ymax_multivariate_l2_r-1.npz,22075
distance_matrices/coverage050_ymax_multivariate_l2_r0.02.npz,22084
distance_matrices/coverage050_ymax_multivariate_l2_r0.05.npz,22060
distance_matrices/coverage050_ymax_multivariate_l2_r0.1.npz,22060
distance_matrices/coverage050_ymax_multivariate_l2_r0.15.npz,22082
distance_matrices/coverage050_ymax_multivariate_l2_r0.2.npz,22086
distance_matrices/coverage050_ymax_multivariate_l4_r-1.npz,22059
distance_matrices/coverage050_ymax_multivariate_l4_r0.02.npz,22063
distance_matrices/coverage050_ymax_multivariate_l4_r0.05.npz,22075
distance_matrices/coverage050_ymax_multivariate_l4_r0.1.npz,22071
distance_matrices/coverage050_ymax_multivariate_l4_r0.15.npz,22075
distance_matrices/coverage050_ymax_multivariate_l4_r0.2.npz,22071
distance_matrices/coverage050_z_classic_l0_r-1.npz,22050
distance_matrices/coverage050_z_classic_l0_r0.02.npz,22052
distance_matrices/coverage050_z_classic_l0_r0.05.npz,22059
distance_matrices/coverage050_z_classic_l0_r0.1.npz,22080
distance_matrices/coverage050_z_classic_l0_r0.15.npz,22061
distance_matrices/coverage050_z_classic_l0_r0.2.npz,22064
distance_matrices/coverage050_z_derivative_l1_r-1.npz,22064
distance_matrices/coverage050_z_derivative_l1_r0.02.npz,22052
distance_matrices/coverage050_z_derivative_l1_r0.05.npz,22061
distance_matrices/coverage050_z_derivative_l1_r0.1.npz,22060
distance_matrices/coverage050_z_derivative_l1_r0.15.npz,22049
distance_matrices/coverage050_z_derivative_l1_r0.2.npz,22057
distance_matrices/coverage050_z_multivariate_l0.25_r-1.npz,22057
distance_matrices/coverage050_z_multivariate_l0.25_r0.02.npz,22057
distance_matrices/coverage050_z_multivariate_l0.25_r0.05.npz,22048
distance_matrices/coverage050_z_multivariate_l0.25_r0.1.npz,22062
distance_matrices/coverage050_z_multivariate_l0.25_r0.15.npz,22066
distance_matrices/coverage050_z_multivariate_l0.25_r0.2.npz,22073
distance_matrices/coverage050_z_multivariate_l0.5_r-1.npz,22063
distance_matrices/coverage050_z_multivariate_l0.5_r0.02.npz,22048
distance_matrices/coverage050_z_multivariate_l0.5_r0.05.npz,22051
distance_matrices/coverage050_z_multivariate_l0.5_r0.1.npz,22064
distance_matrices/coverage050_z_multivariate_l0.5_r0.15.npz,22068
distance_matrices/coverage050_z_multivariate_l0.5_r0.2.npz,22053
distance_matrices/coverage050_z_multivariate_l1_r-1.npz,22049
distance_matrices/coverage050_z_multivariate_l1_r0.02.npz,22049
distance_matrices/coverage050_z_multivariate_l1_r0.05.npz,22060
distance_matrices/coverage050_z_multivariate_l1_r0.1.npz,22058
distance_matrices/coverage050_z_multivariate_l1_r0.15.npz,22066
distance_matrices/coverage050_z_multivariate_l1_r0.2.npz,22071
distance_matrices/coverage050_z_multivariate_l2_r-1.npz,22055
distance_matrices/coverage050_z_multivariate_l2_r0.02.npz,22072
distance_matrices/coverage050_z_multivariate_l2_r0.05.npz,22050
distance_matrices/coverage050_z_multivariate_l2_r0.1.npz,22050
distance_matrices/coverage050_z_multivariate_l2_r0.15.npz,22067
distance_matrices/coverage050_z_multivariate_l2_r0.2.npz,22062
distance_matrices/coverage050_z_multivariate_l4_r-1.npz,22067
distance_matrices/coverage050_z_multivariate_l4_r0.02.npz,22055
distance_matrices/coverage050_z_multivariate_l4_r0.05.npz,22036
distance_matrices/coverage050_z_multivariate_l4_r0.1.npz,22061
distance_matrices/coverage050_z_multivariate_l4_r0.15.npz,22070
distance_matrices/coverage050_z_multivariate_l4_r0.2.npz,22057
distance_matrices/coverage060_robust_classic_l0_r-1.npz,34633
distance_matrices/coverage060_robust_classic_l0_r0.02.npz,34637
distance_matrices/coverage060_robust_classic_l0_r0.05.npz,34628
distance_matrices/coverage060_robust_classic_l0_r0.1.npz,34627
distance_matrices/coverage060_robust_classic_l0_r0.15.npz,34661
distance_matrices/coverage060_robust_classic_l0_r0.2.npz,34662
distance_matrices/coverage060_robust_derivative_l1_r-1.npz,34513
distance_matrices/coverage060_robust_derivative_l1_r0.02.npz,34513
distance_matrices/coverage060_robust_derivative_l1_r0.05.npz,34513
distance_matrices/coverage060_robust_derivative_l1_r0.1.npz,34491
distance_matrices/coverage060_robust_derivative_l1_r0.15.npz,34526
distance_matrices/coverage060_robust_derivative_l1_r0.2.npz,34499
distance_matrices/coverage060_robust_multivariate_l0.25_r-1.npz,34625
distance_matrices/coverage060_robust_multivariate_l0.25_r0.02.npz,34619
distance_matrices/coverage060_robust_multivariate_l0.25_r0.05.npz,34619
distance_matrices/coverage060_robust_multivariate_l0.25_r0.1.npz,34635
distance_matrices/coverage060_robust_multivariate_l0.25_r0.15.npz,34632
distance_matrices/coverage060_robust_multivariate_l0.25_r0.2.npz,34639
distance_matrices/coverage060_robust_multivariate_l0.5_r-1.npz,34621
distance_matrices/coverage060_robust_multivariate_l0.5_r0.02.npz,34621
distance_matrices/coverage060_robust_multivariate_l0.5_r0.05.npz,34627
distance_matrices/coverage060_robust_multivariate_l0.5_r0.1.npz,34631
distance_matrices/coverage060_robust_multivariate_l0.5_r0.15.npz,34653
distance_matrices/coverage060_robust_multivariate_l0.5_r0.2.npz,34632
distance_matrices/coverage060_robust_multivariate_l1_r-1.npz,34621
distance_matrices/coverage060_robust_multivariate_l1_r0.02.npz,34631
distance_matrices/coverage060_robust_multivariate_l1_r0.05.npz,34663
distance_matrices/coverage060_robust_multivariate_l1_r0.1.npz,34654
distance_matrices/coverage060_robust_multivariate_l1_r0.15.npz,34638
distance_matrices/coverage060_robust_multivariate_l1_r0.2.npz,34651
distance_matrices/coverage060_robust_multivariate_l2_r-1.npz,34652
distance_matrices/coverage060_robust_multivariate_l2_r0.02.npz,34646
distance_matrices/coverage060_robust_multivariate_l2_r0.05.npz,34628
distance_matrices/coverage060_robust_multivariate_l2_r0.1.npz,34636
distance_matrices/coverage060_robust_multivariate_l2_r0.15.npz,34625
distance_matrices/coverage060_robust_multivariate_l2_r0.2.npz,34633
distance_matrices/coverage060_robust_multivariate_l4_r-1.npz,34612
distance_matrices/coverage060_robust_multivariate_l4_r0.02.npz,34646
distance_matrices/coverage060_robust_multivariate_l4_r0.05.npz,34662
distance_matrices/coverage060_robust_multivariate_l4_r0.1.npz,34676
distance_matrices/coverage060_robust_multivariate_l4_r0.15.npz,34641
distance_matrices/coverage060_robust_multivariate_l4_r0.2.npz,34632
distance_matrices/coverage060_y0_classic_l0_r-1.npz,34520
distance_matrices/coverage060_y0_classic_l0_r0.02.npz,34506
distance_matrices/coverage060_y0_classic_l0_r0.05.npz,34501
distance_matrices/coverage060_y0_classic_l0_r0.1.npz,34504
distance_matrices/coverage060_y0_classic_l0_r0.15.npz,34485
distance_matrices/coverage060_y0_classic_l0_r0.2.npz,34521
distance_matrices/coverage060_y0_derivative_l1_r-1.npz,34479
distance_matrices/coverage060_y0_derivative_l1_r0.02.npz,34463
distance_matrices/coverage060_y0_derivative_l1_r0.05.npz,34472
distance_matrices/coverage060_y0_derivative_l1_r0.1.npz,34468
distance_matrices/coverage060_y0_derivative_l1_r0.15.npz,34462
distance_matrices/coverage060_y0_derivative_l1_r0.2.npz,34457
distance_matrices/coverage060_y0_multivariate_l0.25_r-1.npz,34497
distance_matrices/coverage060_y0_multivariate_l0.25_r0.02.npz,34516
distance_matrices/coverage060_y0_multivariate_l0.25_r0.05.npz,34524
distance_matrices/coverage060_y0_multivariate_l0.25_r0.1.npz,34503
distance_matrices/coverage060_y0_multivariate_l0.25_r0.15.npz,34517
distance_matrices/coverage060_y0_multivariate_l0.25_r0.2.npz,34531
distance_matrices/coverage060_y0_multivariate_l0.5_r-1.npz,34489
distance_matrices/coverage060_y0_multivariate_l0.5_r0.02.npz,34504
distance_matrices/coverage060_y0_multivariate_l0.5_r0.05.npz,34495
distance_matrices/coverage060_y0_multivariate_l0.5_r0.1.npz,34489
distance_matrices/coverage060_y0_multivariate_l0.5_r0.15.npz,34514
distance_matrices/coverage060_y0_multivariate_l0.5_r0.2.npz,34509
distance_matrices/coverage060_y0_multivariate_l1_r-1.npz,34493
distance_matrices/coverage060_y0_multivariate_l1_r0.02.npz,34519
distance_matrices/coverage060_y0_multivariate_l1_r0.05.npz,34512
distance_matrices/coverage060_y0_multivariate_l1_r0.1.npz,34510
distance_matrices/coverage060_y0_multivariate_l1_r0.15.npz,34515
distance_matrices/coverage060_y0_multivariate_l1_r0.2.npz,34511
distance_matrices/coverage060_y0_multivariate_l2_r-1.npz,34507
distance_matrices/coverage060_y0_multivariate_l2_r0.02.npz,34490
distance_matrices/coverage060_y0_multivariate_l2_r0.05.npz,34488
distance_matrices/coverage060_y0_multivariate_l2_r0.1.npz,34495
distance_matrices/coverage060_y0_multivariate_l2_r0.15.npz,34495
distance_matrices/coverage060_y0_multivariate_l2_r0.2.npz,34506
distance_matrices/coverage060_y0_multivariate_l4_r-1.npz,34524
distance_matrices/coverage060_y0_multivariate_l4_r0.02.npz,34516
distance_matrices/coverage060_y0_multivariate_l4_r0.05.npz,34517
distance_matrices/coverage060_y0_multivariate_l4_r0.1.npz,34493
distance_matrices/coverage060_y0_multivariate_l4_r0.15.npz,34508
distance_matrices/coverage060_y0_multivariate_l4_r0.2.npz,34508
distance_matrices/coverage060_ymax_classic_l0_r-1.npz,34523
distance_matrices/coverage060_ymax_classic_l0_r0.02.npz,34525
distance_matrices/coverage060_ymax_classic_l0_r0.05.npz,34513
distance_matrices/coverage060_ymax_classic_l0_r0.1.npz,34530
distance_matrices/coverage060_ymax_classic_l0_r0.15.npz,34502
distance_matrices/coverage060_ymax_classic_l0_r0.2.npz,34508
distance_matrices/coverage060_ymax_derivative_l1_r-1.npz,34486
distance_matrices/coverage060_ymax_derivative_l1_r0.02.npz,34462
distance_matrices/coverage060_ymax_derivative_l1_r0.05.npz,34474
distance_matrices/coverage060_ymax_derivative_l1_r0.1.npz,34486
distance_matrices/coverage060_ymax_derivative_l1_r0.15.npz,34470
distance_matrices/coverage060_ymax_derivative_l1_r0.2.npz,34465
distance_matrices/coverage060_ymax_multivariate_l0.25_r-1.npz,34512
distance_matrices/coverage060_ymax_multivariate_l0.25_r0.02.npz,34506
distance_matrices/coverage060_ymax_multivariate_l0.25_r0.05.npz,34521
distance_matrices/coverage060_ymax_multivariate_l0.25_r0.1.npz,34507
distance_matrices/coverage060_ymax_multivariate_l0.25_r0.15.npz,34522
distance_matrices/coverage060_ymax_multivariate_l0.25_r0.2.npz,34520
distance_matrices/coverage060_ymax_multivariate_l0.5_r-1.npz,34523
distance_matrices/coverage060_ymax_multivariate_l0.5_r0.02.npz,34513
distance_matrices/coverage060_ymax_multivariate_l0.5_r0.05.npz,34509
distance_matrices/coverage060_ymax_multivariate_l0.5_r0.1.npz,34512
distance_matrices/coverage060_ymax_multivariate_l0.5_r0.15.npz,34531
distance_matrices/coverage060_ymax_multivariate_l0.5_r0.2.npz,34502
distance_matrices/coverage060_ymax_multivariate_l1_r-1.npz,34490
distance_matrices/coverage060_ymax_multivariate_l1_r0.02.npz,34519
distance_matrices/coverage060_ymax_multivariate_l1_r0.05.npz,34515
distance_matrices/coverage060_ymax_multivariate_l1_r0.1.npz,34504
distance_matrices/coverage060_ymax_multivariate_l1_r0.15.npz,34508
distance_matrices/coverage060_ymax_multivariate_l1_r0.2.npz,34523
distance_matrices/coverage060_ymax_multivariate_l2_r-1.npz,34510
distance_matrices/coverage060_ymax_multivariate_l2_r0.02.npz,34505
distance_matrices/coverage060_ymax_multivariate_l2_r0.05.npz,34495
distance_matrices/coverage060_ymax_multivariate_l2_r0.1.npz,34509
distance_matrices/coverage060_ymax_multivariate_l2_r0.15.npz,34477
distance_matrices/coverage060_ymax_multivariate_l2_r0.2.npz,34493
distance_matrices/coverage060_ymax_multivariate_l4_r-1.npz,34532
distance_matrices/coverage060_ymax_multivariate_l4_r0.02.npz,34504
distance_matrices/coverage060_ymax_multivariate_l4_r0.05.npz,34518
distance_matrices/coverage060_ymax_multivariate_l4_r0.1.npz,34498
distance_matrices/coverage060_ymax_multivariate_l4_r0.15.npz,34503
distance_matrices/coverage060_ymax_multivariate_l4_r0.2.npz,34521
distance_matrices/coverage060_z_classic_l0_r-1.npz,34495
distance_matrices/coverage060_z_classic_l0_r0.02.npz,34470
distance_matrices/coverage060_z_classic_l0_r0.05.npz,34490
distance_matrices/coverage060_z_classic_l0_r0.1.npz,34481
distance_matrices/coverage060_z_classic_l0_r0.15.npz,34496
distance_matrices/coverage060_z_classic_l0_r0.2.npz,34490
distance_matrices/coverage060_z_derivative_l1_r-1.npz,34494
distance_matrices/coverage060_z_derivative_l1_r0.02.npz,34469
distance_matrices/coverage060_z_derivative_l1_r0.05.npz,34478
distance_matrices/coverage060_z_derivative_l1_r0.1.npz,34504
distance_matrices/coverage060_z_derivative_l1_r0.15.npz,34491
distance_matrices/coverage060_z_derivative_l1_r0.2.npz,34475
distance_matrices/coverage060_z_multivariate_l0.25_r-1.npz,34512
distance_matrices/coverage060_z_multivariate_l0.25_r0.02.npz,34494
distance_matrices/coverage060_z_multivariate_l0.25_r0.05.npz,34478
distance_matrices/coverage060_z_multivariate_l0.25_r0.1.npz,34486
distance_matrices/coverage060_z_multivariate_l0.25_r0.15.npz,34491
distance_matrices/coverage060_z_multivariate_l0.25_r0.2.npz,34486
distance_matrices/coverage060_z_multivariate_l0.5_r-1.npz,34497
distance_matrices/coverage060_z_multivariate_l0.5_r0.02.npz,34497
distance_matrices/coverage060_z_multivariate_l0.5_r0.05.npz,34503
distance_matrices/coverage060_z_multivariate_l0.5_r0.1.npz,34475
distance_matrices/coverage060_z_multivariate_l0.5_r0.15.npz,34501
distance_matrices/coverage060_z_multivariate_l0.5_r0.2.npz,34505
distance_matrices/coverage060_z_multivariate_l1_r-1.npz,34510
distance_matrices/coverage060_z_multivariate_l1_r0.02.npz,34459
distance_matrices/coverage060_z_multivariate_l1_r0.05.npz,34491
distance_matrices/coverage060_z_multivariate_l1_r0.1.npz,34499
distance_matrices/coverage060_z_multivariate_l1_r0.15.npz,34488
distance_matrices/coverage060_z_multivariate_l1_r0.2.npz,34489
distance_matrices/coverage060_z_multivariate_l2_r-1.npz,34521
distance_matrices/coverage060_z_multivariate_l2_r0.02.npz,34491
distance_matrices/coverage060_z_multivariate_l2_r0.05.npz,34489
distance_matrices/coverage060_z_multivariate_l2_r0.1.npz,34485
distance_matrices/coverage060_z_multivariate_l2_r0.15.npz,34507
distance_matrices/coverage060_z_multivariate_l2_r0.2.npz,34495
distance_matrices/coverage060_z_multivariate_l4_r-1.npz,34481
distance_matrices/coverage060_z_multivariate_l4_r0.02.npz,34486
distance_matrices/coverage060_z_multivariate_l4_r0.05.npz,34482
distance_matrices/coverage060_z_multivariate_l4_r0.1.npz,34492
distance_matrices/coverage060_z_multivariate_l4_r0.15.npz,34495
distance_matrices/coverage060_z_multivariate_l4_r0.2.npz,34469
distance_matrices/coverage070_robust_classic_l0_r-1.npz,47404
distance_matrices/coverage070_robust_classic_l0_r0.02.npz,47397
distance_matrices/coverage070_robust_classic_l0_r0.05.npz,47357
distance_matrices/coverage070_robust_classic_l0_r0.1.npz,47397
distance_matrices/coverage070_robust_classic_l0_r0.15.npz,47415
distance_matrices/coverage070_robust_classic_l0_r0.2.npz,47396
distance_matrices/coverage070_robust_derivative_l1_r-1.npz,47372
distance_matrices/coverage070_robust_derivative_l1_r0.02.npz,47340
distance_matrices/coverage070_robust_derivative_l1_r0.05.npz,47351
distance_matrices/coverage070_robust_derivative_l1_r0.1.npz,47363
distance_matrices/coverage070_robust_derivative_l1_r0.15.npz,47381
distance_matrices/coverage070_robust_derivative_l1_r0.2.npz,47355
distance_matrices/coverage070_robust_multivariate_l0.25_r-1.npz,47407
distance_matrices/coverage070_robust_multivariate_l0.25_r0.02.npz,47437
distance_matrices/coverage070_robust_multivariate_l0.25_r0.05.npz,47421
distance_matrices/coverage070_robust_multivariate_l0.25_r0.1.npz,47421
distance_matrices/coverage070_robust_multivariate_l0.25_r0.15.npz,47418
distance_matrices/coverage070_robust_multivariate_l0.25_r0.2.npz,47398
distance_matrices/coverage070_robust_multivariate_l0.5_r-1.npz,47401
distance_matrices/coverage070_robust_multivariate_l0.5_r0.02.npz,47413
distance_matrices/coverage070_robust_multivariate_l0.5_r0.05.npz,47415
distance_matrices/coverage070_robust_multivariate_l0.5_r0.1.npz,47386
distance_matrices/coverage070_robust_multivariate_l0.5_r0.15.npz,47403
distance_matrices/coverage070_robust_multivariate_l0.5_r0.2.npz,47391
distance_matrices/coverage070_robust_multivariate_l1_r-1.npz,47376
distance_matrices/coverage070_robust_multivariate_l1_r0.02.npz,47458
distance_matrices/coverage070_robust_multivariate_l1_r0.05.npz,47453
distance_matrices/coverage070_robust_multivariate_l1_r0.1.npz,47420
distance_matrices/coverage070_robust_multivariate_l1_r0.15.npz,47391
distance_matrices/coverage070_robust_multivariate_l1_r0.2.npz,47385
distance_matrices/coverage070_robust_multivariate_l2_r-1.npz,47409
distance_matrices/coverage070_robust_multivariate_l2_r0.02.npz,47403
distance_matrices/coverage070_robust_multivariate_l2_r0.05.npz,47407
distance_matrices/coverage070_robust_multivariate_l2_r0.1.npz,47400
distance_matrices/coverage070_robust_multivariate_l2_r0.15.npz,47372
distance_matrices/coverage070_robust_multivariate_l2_r0.2.npz,47392
distance_matrices/coverage070_robust_multivariate_l4_r-1.npz,47392
distance_matrices/coverage070_robust_multivariate_l4_r0.02.npz,47419
distance_matrices/coverage070_robust_multivariate_l4_r0.05.npz,47420
distance_matrices/coverage070_robust_multivariate_l4_r0.1.npz,47413
distance_matrices/coverage070_robust_multivariate_l4_r0.15.npz,47391
distance_matrices/coverage070_robust_multivariate_l4_r0.2.npz,47383
distance_matrices/coverage070_y0_classic_l0_r-1.npz,47381
distance_matrices/coverage070_y0_classic_l0_r0.02.npz,47360
distance_matrices/coverage070_y0_classic_l0_r0.05.npz,47367
distance_matrices/coverage070_y0_classic_l0_r0.1.npz,47351
distance_matrices/coverage070_y0_classic_l0_r0.15.npz,47376
distance_matrices/coverage070_y0_classic_l0_r0.2.npz,47354
distance_matrices/coverage070_y0_derivative_l1_r-1.npz,47361
distance_matrices/coverage070_y0_derivative_l1_r0.02.npz,47333
distance_matrices/coverage070_y0_derivative_l1_r0.05.npz,47330
distance_matrices/coverage070_y0_derivative_l1_r0.1.npz,47341
distance_matrices/coverage070_y0_derivative_l1_r0.15.npz,47352
distance_matrices/coverage070_y0_derivative_l1_r0.2.npz,47349
distance_matrices/coverage070_y0_multivariate_l0.25_r-1.npz,47367
distance_matrices/coverage070_y0_multivariate_l0.25_r0.02.npz,47356
distance_matrices/coverage070_y0_multivariate_l0.25_r0.05.npz,47363
distance_matrices/coverage070_y0_multivariate_l0.25_r0.1.npz,47376
distance_matrices/coverage070_y0_multivariate_l0.25_r0.15.npz,47389
distance_matrices/coverage070_y0_multivariate_l0.25_r0.2.npz,47375
distance_matrices/coverage070_y0_multivariate_l0.5_r-1.npz,47365
distance_matrices/coverage070_y0_multivariate_l0.5_r0.02.npz,47352
distance_matrices/coverage070_y0_multivariate_l0.5_r0.05.npz,47354
distance_matrices/coverage070_y0_multivariate_l0.5_r0.1.npz,47352
distance_matrices/coverage070_y0_multivariate_l0.5_r0.15.npz,47360
distance_matrices/coverage070_y0_multivariate_l0.5_r0.2.npz,47376
distance_matrices/coverage070_y0_multivariate_l1_r-1.npz,47350
distance_matrices/coverage070_y0_multivariate_l1_r0.02.npz,47382
distance_matrices/coverage070_y0_multivariate_l1_r0.05.npz,47374
distance_matrices/coverage070_y0_multivariate_l1_r0.1.npz,47379
distance_matrices/coverage070_y0_multivariate_l1_r0.15.npz,47364
distance_matrices/coverage070_y0_multivariate_l1_r0.2.npz,47391
distance_matrices/coverage070_y0_multivariate_l2_r-1.npz,47380
distance_matrices/coverage070_y0_multivariate_l2_r0.02.npz,47359
distance_matrices/coverage070_y0_multivariate_l2_r0.05.npz,47368
distance_matrices/coverage070_y0_multivariate_l2_r0.1.npz,47363
distance_matrices/coverage070_y0_multivariate_l2_r0.15.npz,47362
distance_matrices/coverage070_y0_multivariate_l2_r0.2.npz,47365
distance_matrices/coverage070_y0_multivariate_l4_r-1.npz,47370
distance_matrices/coverage070_y0_multivariate_l4_r0.02.npz,47385
distance_matrices/coverage070_y0_multivariate_l4_r0.05.npz,47391
distance_matrices/coverage070_y0_multivariate_l4_r0.1.npz,47369
distance_matrices/coverage070_y0_multivariate_l4_r0.15.npz,47342
distance_matrices/coverage070_y0_multivariate_l4_r0.2.npz,47385
distance_matrices/coverage070_ymax_classic_l0_r-1.npz,47392
distance_matrices/coverage070_ymax_classic_l0_r0.02.npz,47360
distance_matrices/coverage070_ymax_classic_l0_r0.05.npz,47354
distance_matrices/coverage070_ymax_classic_l0_r0.1.npz,47375
distance_matrices/coverage070_ymax_classic_l0_r0.15.npz,47405
distance_matrices/coverage070_ymax_classic_l0_r0.2.npz,47373
distance_matrices/coverage070_ymax_derivative_l1_r-1.npz,47356
distance_matrices/coverage070_ymax_derivative_l1_r0.02.npz,47320
distance_matrices/coverage070_ymax_derivative_l1_r0.05.npz,47323
distance_matrices/coverage070_ymax_derivative_l1_r0.1.npz,47324
distance_matrices/coverage070_ymax_derivative_l1_r0.15.npz,47334
distance_matrices/coverage070_ymax_derivative_l1_r0.2.npz,47343
distance_matrices/coverage070_ymax_multivariate_l0.25_r-1.npz,47365
distance_matrices/coverage070_ymax_multivariate_l0.25_r0.02.npz,47383
distance_matrices/coverage070_ymax_multivariate_l0.25_r0.05.npz,47389
distance_matrices/coverage070_ymax_multivariate_l0.25_r0.1.npz,47377
distance_matrices/coverage070_ymax_multivariate_l0.25_r0.15.npz,47372
distance_matrices/coverage070_ymax_multivariate_l0.25_r0.2.npz,47371
distance_matrices/coverage070_ymax_multivariate_l0.5_r-1.npz,47404
distance_matrices/coverage070_ymax_multivariate_l0.5_r0.02.npz,47360
distance_matrices/coverage070_ymax_multivariate_l0.5_r0.05.npz,47353
distance_matrices/coverage070_ymax_multivariate_l0.5_r0.1.npz,47357
distance_matrices/coverage070_ymax_multivariate_l0.5_r0.15.npz,47373
distance_matrices/coverage070_ymax_multivariate_l0.5_r0.2.npz,47360
distance_matrices/coverage070_ymax_multivariate_l1_r-1.npz,47355
distance_matrices/coverage070_ymax_multivariate_l1_r0.02.npz,47376
distance_matrices/coverage070_ymax_multivariate_l1_r0.05.npz,47380
distance_matrices/coverage070_ymax_multivariate_l1_r0.1.npz,47364
distance_matrices/coverage070_ymax_multivariate_l1_r0.15.npz,47367
distance_matrices/coverage070_ymax_multivariate_l1_r0.2.npz,47336
distance_matrices/coverage070_ymax_multivariate_l2_r-1.npz,47354
distance_matrices/coverage070_ymax_multivariate_l2_r0.02.npz,47347
distance_matrices/coverage070_ymax_multivariate_l2_r0.05.npz,47365
distance_matrices/coverage070_ymax_multivariate_l2_r0.1.npz,47371
distance_matrices/coverage070_ymax_multivariate_l2_r0.15.npz,47359
distance_matrices/coverage070_ymax_multivariate_l2_r0.2.npz,47378
distance_matrices/coverage070_ymax_multivariate_l4_r-1.npz,47389
distance_matrices/coverage070_ymax_multivariate_l4_r0.02.npz,47371
distance_matrices/coverage070_ymax_multivariate_l4_r0.05.npz,47371
distance_matrices/coverage070_ymax_multivariate_l4_r0.1.npz,47361
distance_matrices/coverage070_ymax_multivariate_l4_r0.15.npz,47337
distance_matrices/coverage070_ymax_multivariate_l4_r0.2.npz,47391
distance_matrices/coverage070_z_classic_l0_r-1.npz,47343
distance_matrices/coverage070_z_classic_l0_r0.02.npz,47354
distance_matrices/coverage070_z_classic_l0_r0.05.npz,47359
distance_matrices/coverage070_z_classic_l0_r0.1.npz,47335
distance_matrices/coverage070_z_classic_l0_r0.15.npz,47362
distance_matrices/coverage070_z_classic_l0_r0.2.npz,47342
